Topic,Verb,Noun,Adj,Adv,Prep,Pron,Artcle,Prop,Num,Interj,Label
Transmission,4,4,3,1,2,0,0,0,0,0,FALSE
Transmission,3,2,0,0,1,0,0,1,0,0,FALSE
Prevention,3,4,1,2,1,0,0,1,0,0,FALSE
Prevention,2,2,0,0,0,0,0,1,0,0,FALSE
Motality,2,2,1,2,1,0,0,1,1,0,FALSE
Cure,2,2,0,0,1,0,0,2,0,0,FALSE
Prevention,1,4,1,0,1,0,0,0,0,0,FALSE
Prevention,2,5,0,0,2,0,0,1,0,0,FALSE
Infection,2,2,2,2,0,0,0,1,0,0,FALSE
Cure,1,3,0,0,0,0,0,0,0,0,FALSE
Cure,5,5,0,0,2,1,0,0,0,0,FALSE
Prevention,3,8,4,1,2,0,0,1,0,0,FALSE
Prevention,3,5,0,1,1,0,0,0,0,0,FALSE
Prevention,4,3,3,0,1,0,0,0,0,0,FALSE
Prevention,2,3,1,0,0,0,0,0,0,0,FALSE
Transmission,2,4,2,1,2,0,0,0,0,0,FALSE
Prevention,3,2,2,0,1,0,0,0,0,0,FALSE
Prevention,2,5,0,0,1,1,0,0,0,0,FALSE
Prevention,3,3,0,0,1,0,0,0,0,0,FALSE
Prevention,1,4,0,0,2,1,0,0,0,0,FALSE
Prevention,2,5,0,1,1,0,0,0,0,0,FALSE
Cure,2,2,0,0,0,0,0,0,0,0,FALSE
Cure,2,5,0,0,0,0,0,0,0,0,FALSE
Cure,3,5,1,0,1,0,1,0,0,0,FALSE
Transmission,2,3,1,0,1,0,0,0,0,0,FALSE
Transmission,1,4,0,0,1,0,0,0,0,0,FALSE
Transmission,1,4,2,0,0,0,0,0,0,0,FALSE
Transmission,3,3,0,0,1,0,0,0,0,0,FALSE
Transmission,2,4,0,0,3,1,0,0,0,0,FALSE
Transmission,4,2,1,1,1,0,0,0,0,0,FALSE
Transmission,1,5,0,0,0,0,0,0,0,0,FALSE
Transmission,2,7,0,0,3,0,0,0,0,0,FALSE
Transmission,3,7,1,1,2,0,0,0,0,0,FALSE
Infection,2,6,3,0,2,0,0,0,0,0,FALSE
Transmission,2,5,0,0,1,0,0,0,0,0,FALSE
Misc.,1,7,1,0,1,0,0,0,0,0,FALSE
Transmission,1,3,0,1,1,0,0,0,0,0,FALSE
Transmission,4,4,0,0,2,1,1,0,0,0,FALSE
Transmission,3,4,0,1,1,1,0,0,0,0,FALSE
